symbol,desc,dt,attchmntFile,sm_name,sm_isin,an_dt,sort_date,seq_id,smIndustry,orgid,attchmntText,bflag,old_new,csvName,exchdisstime,difference,fileSize,attFileSize,hasXbrl
ROUTE,Updates,21112025124457,https://nsearchives.nseindia.com/corporate/ROUTE_21112025124447_SEIntimation.pdf,ROUTE MOBILE LIMITED,INE450U01017,21-Nov-2025 12:44:57,2025-11-21 12:44:57,106451794,,,"ROUTE MOBILE LIMITED has informed the Exchange regarding 'Disclosure under Regulation 30 of SEBI (Listing Obligations and Disclosure Requirements) Regulations, 2015.'.",,,,21-Nov-2025 12:44:58,00:00:01,455.21 KB,455.21 KB,True
SILINV,Appointment,21112025124215,https://nsearchives.nseindia.com/corporate/SILINV_21112025124138_SIL_Outcome_BM_21112025_Signed.pdf,SIL Investments Limited,INE923A01015,21-Nov-2025 12:42:15,2025-11-21 12:42:15,106451793,Finance,,"SIL Investments Limited has informed the Exchange regarding Appointment of Mr Suresh Kumar Khandelia as Independent Director of the company w.e.f. January 01, 2026.",,,,21-Nov-2025 12:42:15,00:00:00,153.34 KB,153.34 KB,True
CENTURYPLY,Copy of Newspaper Publication,21112025124047,https://nsearchives.nseindia.com/corporate/CENTURYPLY_21112025124026_Intimation_Newspaper_publication.pdf,Century Plyboards (India) Limited,INE348B01021,21-Nov-2025 12:40:47,2025-11-21 12:40:47,106451792,Construction,,Century Plyboards (India) Limited has informed the Exchange about Copy of Newspaper Publication,,,,21-Nov-2025 12:40:49,00:00:02,6.47 MB,6.47 MB,True
SIMBHALS,Resignation of Independent director,21112025123813,https://nsearchives.nseindia.com/corporate/SIMBHALS_ROID_73081_KMP_Doc.zip,Simbhaoli Sugars Limited,INE748T01016,21-Nov-2025 12:38:13,2025-11-21 12:38:13,106451790,,,SIMBHAOLI SUGARS LIMITED has informed the Exchange about Resignation of Independent director.,,,,21-Nov-2025 12:38:14,00:00:01,309.32 KB,309.32 KB,True
NIACL,Analysts/Institutional Investor Meet/Con. Call Updates,21112025123614,https://nsearchives.nseindia.com/corporate/NIACL_21112025123551_Investormeet_transcript.pdf,The New India Assurance Company Limited,INE470Y01017,21-Nov-2025 12:36:14,2025-11-21 12:36:14,106451789,,,The New India Assurance Company Limited has informed the Exchange about Transcript,,,,21-Nov-2025 12:36:15,00:00:01,1.41 MB,1.41 MB,True
AETHER,Analysts/Institutional Investor Meet/Con. Call Updates,21112025123554,https://nsearchives.nseindia.com/corporate/AETHER_21112025123457_47D.pdf,Aether Industries Limited,INE0BWX01014,21-Nov-2025 12:35:54,2025-11-21 12:35:54,106451787,,,"Further, with reference to the intimation dated November 6, 2025 submitted vide Ref. No. AIL/SE/47/2025-26, in accordance with Regulation 30 and all other applicable provisions of the SEBI (Listing Obligation and Disclosure Requirements) Regulations, 2015, as amended, this is to inform you that Company Officials had Meetings in person with various Investors today on November 21, 2025 at the  Kotak Midcap Conference  in Mumbai, as annexed.",,,,21-Nov-2025 12:35:56,00:00:02,263.72 KB,263.72 KB,True
SILINV,Outcome of Board Meeting,21112025123544,https://nsearchives.nseindia.com/corporate/SILINV_21112025123215_SIL_Outcome_BM_21112025_Signed.pdf,SIL Investments Limited,INE923A01015,21-Nov-2025 12:35:44,2025-11-21 12:35:44,106451786,Finance,,"SIL Investments Limited has informed the Exchange regarding Outcome of Board Meeting held on November 21, 2025.",,,,21-Nov-2025 12:35:45,00:00:01,153.34 KB,153.34 KB,True
ANUP,Copy of Newspaper Publication,21112025123502,https://nsearchives.nseindia.com/corporate/ANUP_21112025123439_Reg_30_Intimation_for_Advertisement.pdf,The Anup Engineering Limited,INE294Z01018,21-Nov-2025 12:35:02,2025-11-21 12:35:02,106451785,,,The Anup Engineering Limited has informed the Exchange about Copy of Newspaper Publication with respect to opening of a Special Window for relodgement of transfer requests of physical shares,,,,21-Nov-2025 12:35:03,00:00:01,2.36 MB,2.36 MB,True
BAJAJ-AUTO,Copy of Newspaper Publication,21112025123015,https://nsearchives.nseindia.com/corporate/lkwalimbe_bajajauto_co_in_21112025122951_SEBIintimation_.pdf,Bajaj Auto Limited,INE917I01010,21-Nov-2025 12:30:15,2025-11-21 12:30:15,106451783,Automobiles - 2 And 3 Wheelers,,Bajaj Auto Limited has informed the Exchange about Newspaper Publication regarding Special window for re-lodgement of transfer deeds.,,,,21-Nov-2025 12:30:16,00:00:01,907.75 KB,907.75 KB,True
POWERMECH,Copy of Newspaper Publication,21112025122851,https://nsearchives.nseindia.com/corporate/POWERMECH_21112025122614_CL_merged.pdf,Power Mech Projects Limited,INE211R01019,21-Nov-2025 12:28:51,2025-11-21 12:28:51,106451782,,,Power Mech Projects Limited has informed the Exchange about Copy of Newspaper Publication,,,,21-Nov-2025 12:28:52,00:00:01,4.11 MB,4.11 MB,True
SEQUENT,Analysts/Institutional Investor Meet/Con. Call Updates,21112025122438,https://nsearchives.nseindia.com/corporate/SEQUENT1_21112025122026_EarningsCallTranscriptsigned.pdf,Sequent Scientific Limited,INE807F01027,21-Nov-2025 12:24:38,2025-11-21 12:24:38,106451780,,,Sequent Scientific Limited has informed the Exchange about Transcript,,,,21-Nov-2025 12:24:39,00:00:01,3.26 MB,3.26 MB,True
PAISALO,Committee Meeting Updates,21112025122345,https://nsearchives.nseindia.com/corporate/PAISALO_21112025122248_Outcome_21112025_Issue_NCDs.pdf,Paisalo Digital Limited,INE420C01042,21-Nov-2025 12:23:45,2025-11-21 12:23:45,106451778,,,"Paisalo Digital Limited has informed the Exchange regarding Outcome of Committee Meeting held on November 21, 2025.",,,,21-Nov-2025 12:23:46,00:00:01,1015.05 KB,1015.05 KB,True
INFY,Allotment of Securities,21112025122236,https://nsearchives.nseindia.com/corporate/Infosys_21112025122155_ESOP_Allotment_Batch88.pdf,Infosys Limited,INE009A01021,21-Nov-2025 12:22:36,2025-11-21 12:22:36,106451777,Computers - Software,,"Infosys Limited has informed the Exchange regarding allotment of 223060 securities pursuant to ESOP/ESPS at its meeting held on November 18, 2025",,,,21-Nov-2025 12:22:37,00:00:01,252.46 KB,252.46 KB,True
PIRAMALFIN,Copy of Newspaper Publication,21112025122000,https://nsearchives.nseindia.com/corporate/Piramalcapital_21112025121930_PFL_News_Paper_Intimation_s.pdf,Piramal Finance Limited,INE202B01038,21-Nov-2025 12:20:00,2025-11-21 12:20:00,106451776,,,Piramal Finance Limited (Formerly known as Piramal Capital & Housing Finance Limited) has informed the Exchange about newspaper advertisement confirming dispatch of the Notice of Postal Ballot,,,,21-Nov-2025 12:20:00,00:00:00,7.74 MB,7.74 MB,True
ATHERENERG,Updates,21112025121748,https://nsearchives.nseindia.com/corporate/ATHERENERGY_21112025121637_PressreleasetouploadsignedSrilanka.pdf,Ather Energy Limited,INE0LEZ01016,21-Nov-2025 12:17:48,2025-11-21 12:17:48,106451755,,,Ather Energy Limited has informed the Exchange regarding 'press release titled  Ather Energy expands its electric scooter portfolio in Sri Lanka with the launch of Rizta. '.,,,,21-Nov-2025 12:17:49,00:00:01,400.16 KB,400.16 KB,True
MFSL,Shareholders meeting,21112025121700,https://nsearchives.nseindia.com/corporate/Max_21112025121605_SEDPOSTLBALLOTMFSL.pdf,Max Financial Services Limited,INE180A01020,21-Nov-2025 12:17:00,2025-11-21 12:17:00,106451754,,,Max Financial Services Limited has informed the Exchange regarding Notice of Postal Ballot,,,,21-Nov-2025 12:17:00,00:00:00,484.52 KB,484.52 KB,True
ASHOKA,Analysts/Institutional Investor Meet/Con. Call Updates,21112025120617,https://nsearchives.nseindia.com/corporate/ASHOKA_21112025120540_ABL_Q2FY26_Earnings_Conference_Call_Transcript.pdf,Ashoka Buildcon Limited,INE442H01011,21-Nov-2025 12:06:17,2025-11-21 12:06:17,106451753,Construction,,Ashoka Buildcon Limited has informed the Exchange about Transcript,,,,21-Nov-2025 12:06:18,00:00:01,370.31 KB,370.31 KB,True
CEIGALL,Incorporation,21112025120344,https://nsearchives.nseindia.com/corporate/ceigall_21112025120316_Singapore_Incorporated_21112025.pdf,Ceigall India Limited,INE0AG901020,21-Nov-2025 12:03:44,2025-11-21 12:03:44,106451742,,,"Ceigall India Limited has informed the Exchange about Incorporation of Ceigall Global Pte. Ltd. has been successfully incorporated under the laws of Singapore and registered with the Accounting and Corporate Regulatory Authority (ACRA), Singapore.",,,,21-Nov-2025 12:03:45,00:00:01,230.40 KB,230.40 KB,True
NEULANDLAB,Updates,21112025120300,https://nsearchives.nseindia.com/corporate/NEULANDLAB_21112025115848_SignedSE_Intimation.pdf,Neuland Laboratories Limited,INE794A01010,21-Nov-2025 12:03:00,2025-11-21 12:03:00,106451741,Pharmaceuticals,,Neuland Laboratories Limited has informed the Exchange regarding 'Re-Lodgement Of Transfer Request Of Physical Shares'.,,,,21-Nov-2025 12:03:01,00:00:01,458.70 KB,458.70 KB,True
SAMMAANCAP,News Verification,21112025120252,https://nsearchives.nseindia.com/corporate/IHFL_21112025120100_SE_Media_Statement_on_Hearing_in_Honourable_Supreme_Court.pdf,Sammaan Capital Limited,INE148I01020,21-Nov-2025 12:02:52,2025-11-21 12:02:52,106451740,,,The Exchange has sought clarification from Sammaan Capital Limited with respect to recent news item captioned Sammaan Capital shares hit 10% lower circuit as SC questions 'friendly approach' by CBI in probe against firm.  The response from the Company is attached.,,,,21-Nov-2025 12:02:54,00:00:02,357.72 KB,357.72 KB,True
ARVSMART,Copy of Newspaper Publication,21112025120213,https://nsearchives.nseindia.com/corporate/539301_21112025120157_ASLDisclosureNewspaperAdvt.pdf,Arvind SmartSpaces Limited,INE034S01021,21-Nov-2025 12:02:13,2025-11-21 12:02:13,106451739,,,Arvind SmartSpaces Limited has informed the Exchange about Copy of Newspaper Publication,,,,21-Nov-2025 12:02:14,00:00:01,2.42 MB,2.42 MB,True
JYOTICNC,Press Release,21112025120020,https://nsearchives.nseindia.com/corporate/JYOTICNC_NSE_21112025115937_BSEnesJCALPreseeReleaseHuronExpansion21112025.pdf,Jyoti CNC Automation Limited,INE980O01024,21-Nov-2025 12:00:20,2025-11-21 12:00:20,106451737,,,"Jyoti CNC Automation Limited has informed the Exchange regarding a press release dated November 21, 2025, titled ""Jyoti CNC Automation expands presence in France with commencementof operations at the Huron facility, doubling overall capacity"".",,,,21-Nov-2025 12:00:21,00:00:01,1.07 MB,1.07 MB,True
GVPIL,Analysts/Institutional Investor Meet/Con. Call Updates,21112025115908,https://nsearchives.nseindia.com/corporate/GEPILDEE_21112025115744_transcriptttt.pdf,GE Power India Limited,INE878A01011,21-Nov-2025 11:59:08,2025-11-21 11:59:08,106451736,,,GE Power India Limited has informed the Exchange about Transcript,,,,21-Nov-2025 11:59:09,00:00:01,794.34 KB,794.34 KB,True
MARKSANS,Analysts/Institutional Investor Meet/Con. Call Updates,21112025115803,https://nsearchives.nseindia.com/corporate/MARKSANS_21112025115746_SEIntimation.pdf,Marksans Pharma Limited,INE750C01026,21-Nov-2025 11:58:03,2025-11-21 11:58:03,106451735,Pharmaceuticals,,Marksans Pharma Limited has informed the Exchange about Transcript,,,,21-Nov-2025 11:58:04,00:00:01,1.24 MB,1.24 MB,True
GRPLTD,Analysts/Institutional Investor Meet/Con. Call Updates,21112025115355,https://nsearchives.nseindia.com/corporate/GRPLTD_21112025115215_SE_Transcript.pdf,GRP Limited,INE137I01015,21-Nov-2025 11:53:55,2025-11-21 11:53:55,106451734,,,GRP Limited has informed the Exchange about Transcript,,,,21-Nov-2025 11:53:56,00:00:01,3.37 MB,3.37 MB,True
IDFCFIRSTB,ESOP/ESOS/ESPS,21112025114640,https://nsearchives.nseindia.com/corporate/IDFCFIRSTB_21112025114450_NRC_Outcome_Grant_of_Stock_Options_21112025.pdf,IDFC First Bank Limited,INE092T01019,21-Nov-2025 11:46:40,2025-11-21 11:46:40,106451732,,,IDFC First Bank Limited has informed the Exchange regarding Grant of 820000  Options.,,,,21-Nov-2025 11:46:41,00:00:01,279.92 KB,279.92 KB,True
TRENT,Analysts/Institutional Investor Meet/Con. Call Updates,21112025114557,https://nsearchives.nseindia.com/corporate/TRENT_21112025114218_InvestorAnalystMeeting21112025.pdf,Trent Limited,INE849A01012,21-Nov-2025 11:45:57,2025-11-21 11:45:57,106451731,Miscellaneous,,Trent Limited has informed the Exchange about Intimation of schedule of Analyst / Institutional Investors Meetings.,,,,21-Nov-2025 11:45:58,00:00:01,239.68 KB,239.68 KB,True
INDIASHLTR,Issue of Securities,21112025114549,https://nsearchives.nseindia.com/corporate/ISFC2010_21112025114303_NCD_issuance_Regulation_30_intimation.pdf,India Shelter Finance Corporation Limited,INE922K01024,21-Nov-2025 11:45:49,2025-11-21 11:45:49,106451730,,,India Shelter Finance Corporation Limited has informed the Exchange about issue of Securities,,,,21-Nov-2025 11:45:50,00:00:01,2.06 MB,2.06 MB,True
DYNPRO,General Updates,21112025114431,https://nsearchives.nseindia.com/corporate/DYNPRO_21112025114418_Publication.pdf,Dynemic Products Limited,INE256H01015,21-Nov-2025 11:44:31,2025-11-21 11:44:31,106451729,,,Dynemic Products Limited has informed the Exchange about General Updates,,,,21-Nov-2025 11:44:31,00:00:00,2.33 MB,2.33 MB,True
DNAMEDIA,Copy of Newspaper Publication,21112025114350,https://nsearchives.nseindia.com/corporate/DNAMEDIA_21112025114334_senewspaperspecialwindow.pdf,Diligent Media Corporation Limited,INE016M01021,21-Nov-2025 11:43:50,2025-11-21 11:43:50,106451728,,,Diligent Media Corporation Limited has informed the Exchange about Copy of Newspaper Publication,,,,21-Nov-2025 11:43:51,00:00:01,4.73 MB,4.73 MB,True
KECL,Copy of Newspaper Publication,21112025114153,https://nsearchives.nseindia.com/corporate/KECL_21112025114109_SE_NP_PB.pdf,Kirloskar Electric Company Limited,INE134B01017,21-Nov-2025 11:41:53,2025-11-21 11:41:53,106451726,Power,,Kirloskar Electric Company Limited has informed the Exchange about Copy of Newspaper Publication of Postal Ballot Notice.,,,,21-Nov-2025 11:41:54,00:00:01,7.33 MB,7.33 MB,True
HINDALCO,Disruption of Operations,21112025114141,https://nsearchives.nseindia.com/corporate/HINDALCOIND_21112025113527_Reg30_FireIncident_Novelis_signed.pdf,Hindalco Industries Limited,INE038A01020,21-Nov-2025 11:41:41,2025-11-21 11:41:41,106451725,Aluminium,,Hindalco Industries Limited has informed the Exchange about an update on fire incident at Oswego Plant of Novelis a wholly owned subsidiary,,,,21-Nov-2025 11:41:43,00:00:02,250.37 KB,250.37 KB,True
TVSSCS,Analysts/Institutional Investor Meet/Con. Call Updates,21112025113838,https://nsearchives.nseindia.com/corporate/CSCOMPLIANCE_21112025113744_SE_Intimation_Transcript_of_Earnings_call_sd.pdf,TVS Supply Chain Solutions Limited,INE395N01027,21-Nov-2025 11:38:38,2025-11-21 11:38:38,106451721,,,Tvs Supply Chain Solutions Limited has informed the Exchange about Transcript,,,,21-Nov-2025 11:38:39,00:00:01,563.37 KB,563.37 KB,True
ELECTCAST,Pendency of Litigation(s)/dispute(s) or the outcome impacting the Company,21112025113515,https://nsearchives.nseindia.com/corporate/ELECTCAST_21112025113438_Intimation.pdf,Electrosteel Castings Limited,INE086A01029,21-Nov-2025 11:35:15,2025-11-21 11:35:15,106451719,Castings/Forgings,,Electrosteel Castings Limited has informed the Exchange about Pendency of Litigation(s)/dispute(s) or the outcome impacting the Company,,,,21-Nov-2025 11:35:16,00:00:01,223.23 KB,223.23 KB,True
ASHOKA,General Updates,21112025112821,https://nsearchives.nseindia.com/corporate/ASHOKA_21112025112457_445_ABL_BSE_NSE_SPA_Extention_211125.pdf,Ashoka Buildcon Limited,INE442H01011,21-Nov-2025 11:28:21,2025-11-21 11:28:21,106451715,Construction,,Ashoka Buildcon Limited has informed the Exchange about General Updates,,,,21-Nov-2025 11:28:22,00:00:01,169.97 KB,169.97 KB,True
SAKAR,Analysts/Institutional Investor Meet/Con. Call Updates,21112025112554,https://nsearchives.nseindia.com/corporate/SAKAR_21112025112542_Intimation.pdf,Sakar Healthcare Limited,INE732S01012,21-Nov-2025 11:25:54,2025-11-21 11:25:54,106451712,,,Sakar Healthcare Limited has informed the Exchange about Schedule of meet,,,,21-Nov-2025 11:25:55,00:00:01,185.48 KB,185.48 KB,True
INDUSINDBK,General Updates,21112025112253,https://nsearchives.nseindia.com/corporate/INDUSINDBK3_21112025112233_SEIntimationnewsclarification21112025.pdf,IndusInd Bank Limited,INE095A01012,21-Nov-2025 11:22:53,2025-11-21 11:22:53,106451707,Banks,,Indusind Bank Limited has informed the Exchange about clarification on news item,,,,21-Nov-2025 11:22:54,00:00:01,213.00 KB,213.00 KB,True
SILLYMONKS,Corrigendum,21112025111833,https://nsearchives.nseindia.com/corporate/SILLYMONKS_21112025111814_Corrigendumintimation.pdf,Silly Monks Entertainment Limited,INE203Y01012,21-Nov-2025 11:18:33,2025-11-21 11:18:33,106451670,,,"Silly Monks Entertainment Limited has informed the Exchange regarding Corrigendum to Notice of Extra Ordinary General Meeting to be held on November 27, 2025",,,,21-Nov-2025 11:18:34,00:00:01,500.92 KB,500.92 KB,True
CROMPTON,General Updates,21112025111614,https://nsearchives.nseindia.com/corporate/Crompton123_21112025111557_IntimationforOrderspassed.pdf,Crompton Greaves Consumer Electricals Limited,INE299U01018,21-Nov-2025 11:16:14,2025-11-21 11:16:14,106451659,,,Crompton Greaves Consumer Electricals Limited has informed the Exchange about General Updates,,,,21-Nov-2025 11:16:16,00:00:02,234.16 KB,234.16 KB,True
GNFC,General Updates,21112025111545,https://nsearchives.nseindia.com/corporate/rajeshpillai8741_21112025111536_F_SE_Letter_IL_ESG_Rating_Signed.pdf,Gujarat Narmada Valley Fertilizers and Chemicals Limited,INE113A01013,21-Nov-2025 11:15:45,2025-11-21 11:15:45,106451658,Fertilisers,,Gujarat Narmada Valley Fertilizers and Chemicals Limited has informed the Exchange about ESG rating assigned by ESG Risk Assessments & Insights Limited.,,,,21-Nov-2025 11:15:46,00:00:01,247.04 KB,247.04 KB,True
GAEL,Copy of Newspaper Publication,21112025111044,https://nsearchives.nseindia.com/corporate/GAEL_21112025111034_Intimation_-_Newspaper_Advt.pdf,Gujarat Ambuja Exports Limited,INE036B01022,21-Nov-2025 11:10:44,2025-11-21 11:10:44,106451657,Solvent Extraction,,Gujarat Ambuja Exports Limited has informed the Exchange about Copy of Newspaper Publication for Postal Ballot Notice,,,,21-Nov-2025 11:10:45,00:00:01,1.31 MB,1.31 MB,True
EPIGRAL,Analysts/Institutional Investor Meet/Con. Call Updates,21112025111041,https://nsearchives.nseindia.com/corporate/MFL_21112025111032_InvestorMeet.pdf,Epigral Limited,INE071N01016,21-Nov-2025 11:10:41,2025-11-21 11:10:41,106451656,,,Epigral Limited has informed the Exchange about One-on-One Meeting with Investor / Analyst on 25.11.2025.,,,,21-Nov-2025 11:10:42,00:00:01,172.20 KB,172.20 KB,True
COFFEEDAY,Copy of Newspaper Publication,21112025111009,https://nsearchives.nseindia.com/corporate/COFFEEDAY_21112025110953_Reg47Q2.pdf,Coffee Day Enterprises Limited,INE335K01011,21-Nov-2025 11:10:09,2025-11-21 11:10:09,106451655,,,Coffee Day Enterprises Limited has informed the Exchange about Copy of Newspaper Publication,,,,21-Nov-2025 11:10:10,00:00:01,7.20 MB,7.20 MB,True
GROWW,Updates,21112025110617,https://nsearchives.nseindia.com/corporate/BILLIONBRAINS_21112025110557_IntimationKPIsigned.pdf,Billionbrains Garage Ventures Limited,INE0HOQ01053,21-Nov-2025 11:06:17,2025-11-21 11:06:17,106451654,,,Billionbrains Garage Ventures Limited has informed the Exchange regarding 'Key Performance Indicators'.,,,,21-Nov-2025 11:06:18,00:00:01,234.87 KB,234.87 KB,True
ICICIBANK,ESOP/ESOS/ESPS,21112025110238,https://nsearchives.nseindia.com/corporate/ICICIBANK1_21112025110151_Lettertoexchange.pdf,ICICI Bank Limited,INE090A01013,21-Nov-2025 11:02:38,2025-11-21 11:02:38,106451653,Banks,,ICICI Bank Limited has informed the Exchange regarding Allotment of 24743  Shares.,,,,21-Nov-2025 11:02:39,00:00:01,410.83 KB,410.83 KB,True
RATEGAIN,Press Release,21112025105720,https://nsearchives.nseindia.com/corporate/RATEGAIN_21112025105508_RG_PR_21112025.pdf,Rategain Travel Technologies Limited,INE0CLI01024,21-Nov-2025 10:57:20,2025-11-21 10:57:20,106451652,,,"Rategain Travel Technologies Limited has informed the Exchange regarding a press release dated November 21, 2025, titled ""RateGain and HotelIQ partner to bring real-time shopping to smarter revenue management."".",,,,21-Nov-2025 10:57:20,00:00:00,344.07 KB,344.07 KB,True
GROWW,Analysts/Institutional Investor Meet/Con. Call Updates,21112025105025,https://nsearchives.nseindia.com/corporate/BILLIONBRAINS_21112025104921_Shareholderslettersigned.pdf,Billionbrains Garage Ventures Limited,INE0HOQ01053,21-Nov-2025 10:50:25,2025-11-21 10:50:25,106451640,,,Billionbrains Garage Ventures Limited has informed the Exchange about Presentation,,,,21-Nov-2025 10:50:26,00:00:01,4.42 MB,4.42 MB,True
SPECTRUM,Copy of Newspaper Publication,21112025104138,https://nsearchives.nseindia.com/corporate/SPECTRUM_21112025104126_SPECTRUM_Newspaper_Publication_PBN.pdf,Spectrum Electrical Industries Limited,INE01EO01010,21-Nov-2025 10:41:38,2025-11-21 10:41:38,106451599,,,Spectrum Electrical Industries Limited has informed the Exchange about Copy of Newspaper Publication,,,,21-Nov-2025 10:41:38,00:00:00,1.51 MB,1.51 MB,True
INDIGO,General Updates,21112025103115,https://nsearchives.nseindia.com/corporate/Indigo1_21112025103021_SE21112025.pdf,InterGlobe Aviation Limited,INE646L01027,21-Nov-2025 10:31:15,2025-11-21 10:31:15,106451593,,,InterGlobe Aviation Limited has informed the Exchange about Investment in WOS,,,,21-Nov-2025 10:31:16,00:00:01,315.56 KB,315.56 KB,True
INDIGO,Press Release,21112025103115,https://nsearchives.nseindia.com/corporate/Indigo1_21112025103054_SE21112025.pdf,InterGlobe Aviation Limited,INE646L01027,21-Nov-2025 10:31:15,2025-11-21 10:31:15,106451594,,,"InterGlobe Aviation Limited has informed the Exchange regarding a press release dated November 21, 2025, titled ""IndiGo allocates USD 820 million towards purchase of aviation assets"".",,,,21-Nov-2025 10:31:16,00:00:01,315.56 KB,315.56 KB,True
PURVA,Allotment of Securities,21112025102954,https://nsearchives.nseindia.com/corporate/PURVA_21112025102934_allotment.pdf,Puravankara Limited,INE323I01011,21-Nov-2025 10:29:54,2025-11-21 10:29:54,106451592,Construction,,Puravankara Limited has informed the Exchange regarding allotment of 750 Non-convertible debentures having face value of INR 10 lakhs aggregating upto INR 75 Crores,,,,21-Nov-2025 10:29:55,00:00:01,789.25 KB,789.25 KB,True
